Source,BranchId,CustomerId,UnItNr,CreateDate,UpdateDate,UserId,UserFied,Amount
ASSET APPLICATION,5,6,1466,03-09-21 10:50,03-09-21 13:14,A87F7113,3pm,443.23
External Vendor,3,7,135,03-09-21 10:52,03-09-21 15:40,FB167849,Product: STR,372.31
Ext. Vendor,3,4,349,03-09-21 10:53,,BB57A84E,Product: STR,116.96
External Vendor,1,6,577,03-09-21 10:55,,7A87CE29,Product: 3PC,419.14
ASSET APPLICATION,3,6,629,03-09-21 10:56,03-09-21 22:56,744D4C52,3PC,28.04
ASSET APPLICATION,6,4,117,03-09-21 10:58,,C2BA5FC7,LTL,24.12
Asset Application,1,9,876,03-09-21 10:59,04-09-21 03:47,7D3375FE,3PC,24.63
Ext. Vendor,2,8,1041,03-09-21 11:00,,A87F7113,Product: STR,284.31
Asset Application,6,2,391,03-09-21 11:02,,7D3375FE,Lont Term Lease,402.67
INV_5001,6,8,657,03-09-21 11:03,,7D3375FE,3PC,150.99
Asset Application,5,1,780,03-09-21 11:05,,7D3375FE,SHORT TERM RENTAL,199.87
INV_5002,4,3,402,03-09-21 11:06,,FB167849,3PC,118.92
Asset Application,5,3,612,03-09-21 11:08,,FB167849,ltl,472.89
Ext. Vendor,1,2,837,03-09-21 11:09,,7A87CE29,Product: 3PC,268.46
Asset Application,2,9,215,03-09-21 11:10,04-09-21 23:10,C2BA5FC7,STR,272.94
External Vendor,6,1,780,03-09-21 11:12,05-09-21 01:36,FB167849,Product: 3PC,159.62
ASSET APPLICATION,4,5,1026,03-09-21 11:13,05-09-21 04:01,DCAF192F,Third   Party Contract,373.41
INV_5003,1,7,817,03-09-21 11:15,,1F1E5E71,STR,210.69
Asset Application,1,4,983,03-09-21 11:16,05-09-21 08:52,C2BA5FC7,SHORT TERM RENTAL,53.14
Asset Application,3,4,280,03-09-21 11:18,05-09-21 11:18,744D4C52,Third   Party Contract,148.65
Ext. Vendor,4,7,718,03-09-21 11:19,05-09-21 13:43,7D3375FE,Product: 3PC,477.01
INV_5004,5,2,891,03-09-21 11:21,,7A87CE29,STR,14.52
INV_5005,1,6,829,03-09-21 11:22,05-09-21 18:34,BB57A84E,STR,148.45
ASSET APPLICATION,3,7,801,03-09-21 11:23,,7A87CE29,Third Party Contract,447.24
INV_5006,4,9,686,03-09-21 11:25,,7A87CE29,STR,225.85
Asset Application,4,1,507,03-09-21 11:26,06-09-21 01:50,FB167849,ShortTermRental,334.27
External Vendor,6,5,531,03-09-21 11:28,06-09-21 04:16,A87F7113,Product: 3PC,207.75
Asset Application,3,9,173,03-09-21 11:29,,BB57A84E,3PC,8.08
ASSET APPLICATION,2,2,1020,03-09-21 11:31,,7A87CE29,LontTermLease,285.84
Ext. Vendor,2,9,544,03-09-21 11:32,06-09-21 11:32,DCAF192F,Product: LTL,399.84
Asset Application,6,1,624,03-09-21 11:34,,7A87CE29,str,417.72
Asset Application,4,2,311,03-09-21 11:35,,DCAF192F,Short Term   Rental,104.61
ASSET APPLICATION,3,7,165,03-09-21 11:36,,7A87CE29,LTL,379.48
INV_5007,1,8,734,03-09-21 11:38,,744D4C52,3PC,189.34
Asset Application,3,2,756,03-09-21 11:39,,BB57A84E,Lont Term   Lease,208.43
Asset Application,1,4,847,03-09-21 11:41,,A87F7113,Third   Party Contract,198.55
Ext. Vendor,6,3,990,03-09-21 11:42,,FB167849,Product: 3PC,407.24
ASSET APPLICATION,5,9,447,03-09-21 11:44,,7A87CE29,LTL,223.72
ASSET APPLICATION,6,5,306,03-09-21 11:45,07-09-21 09:21,744D4C52,lont term lease,120.01
External Vendor,5,6,465,03-09-21 11:46,,FB167849,Product: LTL,261.14
ASSET APPLICATION,6,5,358,03-09-21 11:48,,1F1E5E71,ThirdPartyContract,174.56
Ext. Vendor,3,6,562,03-09-21 11:49,,A87F7113,Product: STR,356.67
INV_5008,1,9,685,03-09-21 11:51,07-09-21 19:03,6743A7E9,STR,61.48
Asset Application,2,6,728,03-09-21 11:52,,DCAF192F,Short Term   Rental,328.64
Ext. Vendor,1,2,912,03-09-21 11:54,07-09-21 23:54,FB167849,Product: 3PC,172.85
INV_5009,3,6,158,03-09-21 11:55,,A87F7113,LTL,369.69
ASSET APPLICATION,6,7,202,03-09-21 11:57,,6743A7E9,3PC,328.59
Asset Application,2,3,130,03-09-21 11:58,08-09-21 07:10,FB167849,ltl,80.08
Ext. Vendor,6,7,714,03-09-21 11:59,,6743A7E9,Product: STR,224.87
ASSET APPLICATION,2,4,218,03-09-21 12:01,,FB167849,Short Term Rental               ,222.51
INV_5010,6,2,321,03-09-21 12:02,,6743A7E9,STR,114.39
ASSET APPLICATION,2,6,507,03-09-21 12:04,,6743A7E9,Third Party Contract                     ,75.84
INV_5011,2,9,953,03-09-21 12:05,,FB167849,STR,437.55
Ext. Vendor,2,5,1007,03-09-21 12:07,08-09-21 21:43,6743A7E9,Product: 3PC,236.91
External Vendor,5,4,286,03-09-21 12:08,,C2BA5FC7,Product: LTL,266.9
INV_5012,1,9,202,03-09-21 12:10,09-09-21 02:34,7A87CE29,LTL,149.63
Asset Application,5,3,995,03-09-21 12:11,,1F1E5E71,THIRD PARTY CONTRACT,469.66
Ext. Vendor,4,7,744,03-09-21 12:12,,7D3375FE,Product: 3PC,482.72
Ext. Vendor,6,7,191,03-09-21 12:14,09-09-21 09:50,FB167849,Product: LTL,49.85
Ext. Vendor,2,5,209,03-09-21 12:15,,FB167849,Product: 3PC,121.12
ASSET APPLICATION,4,9,459,03-09-21 12:17,,DCAF192F,Short Term   Rental,129
ASSET APPLICATION,5,4,308,03-09-21 12:18,09-09-21 17:06,744D4C52,str,486.75
ASSET APPLICATION,5,4,139,03-09-21 12:20,09-09-21 19:32,7D3375FE,STR,79.48
Asset Application,4,4,904,03-09-21 12:21,09-09-21 21:57,7D3375FE,Short Term Rental,443.46
Ext. Vendor,1,6,330,03-09-21 12:22,,DCAF192F,Product: 3PC,359.55
ASSET APPLICATION,2,1,936,03-09-21 12:24,,1F1E5E71,LTL,140.4
Asset Application,6,9,866,03-09-21 12:25,,A87F7113,short term rental,77.18
External Vendor,4,6,174,03-09-21 12:27,10-09-21 07:39,BB57A84E,Product: 3PC,476.23
